epoch,train_loss,train_accuracy,val_loss,val_accuracy
3,2.0979644041312366,47.139830508474574,6.862086304751309,0.1729106628242075
3,2.1068786156804937,47.447916666666664,6.743182329698042,0.11527377521613832
3,2.118100300588106,47.43852459016394,6.634274638782848,0.1729106628242075
3,2.1284179053808514,47.631048387096776,6.629647662422874,0.4610951008645533
3,2.1394595842612416,47.767857142857146,6.621851686997847,0.7492795389048992
3,2.1497893565579465,47.802734375,6.620766076174649,0.8645533141210374
3,2.159979518463737,47.88461538461539,6.732906584306197,1.095100864553314
3,2.1690863715974906,48.15340909090909,6.872822934930975,1.2680115273775217
3,2.175397748068759,48.41417910447761,6.981821337613193,1.38328530259366
3,2.183380893657082,48.575367647058826,7.0611744013699616,1.440922190201729
3,2.1936529253658494,48.68659420289855,7.0895218242298474,1.4985590778097984
3,2.2067331897585016,48.660714285714285,7.108108971335671,1.440922190201729
3,2.215166723100763,48.811619718309856,7.157584831931374,1.3256484149855907
3,2.2226233049442894,49.001736111111114,7.171317473324862,1.2680115273775217
3,2.231494710947338,49.14383561643836,7.133636994795366,1.095100864553314
3,2.241842215939572,49.23986486486486,7.0955230192704635,0.9798270893371758
3,2.250956265549911,49.416666666666664,7.076756746118719,0.8645533141210374
3,2.2612255912078054,49.46546052631579,7.062597751617432,0.6340057636887608
3,2.2715561728728444,49.63474025974026,7.109112054651434,0.4610951008645533
3,2.2801323426397224,49.87980769230769,7.2060379808599295,0.2881844380403458
3,2.2923309614783838,49.84177215189873,7.317072963714599,0.23054755043227665
3,2.300525153310675,49.921875,7.4452619552612305,0.23054755043227665
3,2.3072339239873383,50.15432098765432,7.557008249109441,0.23054755043227665
3,2.317778157560449,50.266768292682926,7.653483590212735,0.4610951008645533
3,2.328231662198117,50.225903614457835,7.659633463079279,0.6340057636887608
3,2.3391793614939638,50.148809523809526,7.566082807020708,0.7492795389048992
3,2.346426795030895,50.330882352941174,7.486745383522727,0.9221902017291066
3,2.3529679932092367,50.58139534883721,7.436691804365679,0.9221902017291066
3,2.3651868487659256,50.610632183908045,7.308261533216997,0.8069164265129684
3,2.3702756699762846,50.92329545454545,7.266392846540971,0.7492795389048992
3,2.3804626458569578,51.01825842696629,7.279125092246316,0.69164265129683
3,2.389214302364149,51.111111111111114,7.259141081029719,0.69164265129683
3,2.399805602274443,51.167582417582416,7.236616758866743,0.6340057636887608
3,2.4100966334342955,51.18885869565217,7.20662205436013,0.69164265129683
3,2.4192967910515635,51.24327956989247,7.255790354988791,0.5187319884726225
3,2.4283360757325827,51.36303191489362,7.324378897927025,0.345821325648415
3,2.437336115460647,51.578947368421055,7.377804894880815,0.2881844380403458
3,2.447647081550799,51.595052083333336,7.3882674650712445,0.2881844380403458
3,2.4592270430765653,51.61082474226804,7.401699092171409,0.345821325648415
3,2.465323719852849,51.88137755102041,7.422490986910733,0.4034582132564842
3,2.472713851928711,51.98863636363637,7.41154988895763,0.6340057636887608
3,2.4813781399475903,52.03125,7.381900943409313,0.7492795389048992
3,2.490916895866394,52.073019801980195,7.308363316275857,0.69164265129683
3,2.49744810932561,52.17524509803921,7.24704478003762,0.8069164265129684
3,2.5062762022018434,52.275485436893206,7.227118362079967,0.8645533141210374
3,2.5161700675362035,52.22355769230769,7.193296770616011,0.9798270893371758
3,2.5256828257912085,52.32142857142857,7.114108961278742,1.2103746397694524
3,2.532949300188767,52.41745283018868,7.069545815207741,1.2103746397694524
3,2.5430665436543918,52.39485981308411,7.0118314482949,1.095100864553314
3,2.5533687792326276,52.45949074074074,6.956417976726185,0.8645533141210374
3,2.5639466222963834,52.46559633027523,6.894227920879017,0.5763688760806917
3,2.571973092305033,52.58522727272727,6.860012435913086,0.4610951008645533
3,2.5787366132987173,52.843468468468465,6.857180664756081,0.23054755043227665
3,2.5845773872576263,53.041294642857146,6.8646408167752355,0.1729106628242075
3,2.5911688848545675,53.152654867256636,6.876364031704989,0.1729106628242075
3,2.5972970868411815,53.28947368421053,6.861470673301003,0.1729106628242075
3,2.6051579876949913,53.34239130434783,6.840122881802645,0.2881844380403458
3,2.617292695296438,53.34051724137931,6.819745766032826,0.2881844380403458
3,2.6285847086655467,53.28525641025641,6.825349434939298,0.4034582132564842
3,2.6382031861104465,53.3103813559322,6.864647943323309,0.5187319884726225
3,2.6473999017163328,53.41386554621849,6.881521649794145,0.5187319884726225
3,2.6580032154133444,53.385416666666664,6.9224564292214135,0.5187319884726225
3,2.6678635277246174,53.40909090909091,6.967842136729847,0.6340057636887608
3,2.6739266772019237,53.560450819672134,6.99020279971036,0.69164265129683
3,2.6873201043982253,53.48069105691057,6.9358138084411625,0.69164265129683
3,2.699412088645132,53.42741935483871,6.878788141770796,0.6340057636887608
3,2.7086207835297835,53.475,6.824581102891401,0.4034582132564842
3,2.715596337694871,53.62103174603175,6.905186453732577,0.4034582132564842
3,2.7227851754740664,53.71555118110236,7.047756654565984,0.5763688760806917
3,2.735129946156552,53.5888671875,7.155517135966908,0.5763688760806917
3,2.74376462886208,53.633720930232556,7.184549349004572,0.5187319884726225
3,2.7518625767607436,53.70192307692308,7.188047521764582,0.5187319884726225
3,2.757863860381277,53.81679389312977,7.25889514576305,0.5763688760806917
3,2.7656905720108433,53.858901515151516,7.4844944953918455,0.6340057636887608
3,2.7736997635740983,53.92387218045113,7.618995545127175,0.6340057636887608
3,2.7818872414137186,54.03451492537314,7.68133937662298,0.69164265129683
3,2.7895610282295626,54.166666666666664,7.656923614848743,0.69164265129683
3,2.796311726695613,54.22794117647059,7.532563547654585,0.9221902017291066
3,2.805773297109102,54.31113138686131,7.291296534104781,0.8645533141210374
3,2.8138812046301993,54.37047101449275,7.024197387695312,1.037463976945245
3,2.8194244742393493,54.49640287769784,6.875384590842507,0.9221902017291066
3,2.8279931727208587,54.53125,6.7760561162775215,0.9221902017291066
3,2.834841697467001,54.60992907801418,6.758434347672896,0.9221902017291066
3,2.84337560816815,54.66549295774648,6.809722276167436,1.095100864553314
3,2.84869663840846,54.80769230769231,6.869234691966664,1.2103746397694524
3,2.8569549767594586,54.77430555555556,6.99069374257868,1.1527377521613833
3,2.8645261783348888,54.87068965517241,7.151555304093795,1.095100864553314
3,2.8709229425380105,55.029965753424655,7.3186970450661395,1.2103746397694524
3,2.8783620238304137,55.12329931972789,7.497362995147705,1.095100864553314
3,2.8849765269379866,55.19425675675676,7.634979274056175,0.8645533141210374
3,2.8948861542500945,55.20134228187919,7.681887305866589,0.8069164265129684
3,2.901617407798767,55.291666666666664,7.676108429648659,0.8069164265129684
3,2.9118503595653333,55.318708609271525,7.632098562067205,0.7492795389048992
3,2.9188991797597783,55.36595394736842,7.614894372766668,0.7492795389048992
3,2.9268668482178137,55.43300653594771,7.635517311096192,0.6340057636887608
3,2.932934328129417,55.580357142857146,7.650643114610152,0.6340057636887608
3,2.9400240113860683,55.66532258064516,7.700357350436124,0.69164265129683
3,2.949883228226712,55.66907051282051,7.76245587088845,0.6340057636887608
3,2.95680856453745,55.732484076433124,7.8596039685336025,0.4610951008645533
3,2.9626828344244704,55.83465189873418,7.968517988378351,0.4034582132564842
3,2.9717156855683577,55.87657232704402,8.039763285896996,0.4034582132564842
3,2.980439289620048,55.8984375,7.971658151799982,0.4034582132564842
3,2.9904475789321094,55.92003105590062,7.853119355982,0.4610951008645533
3,2.9955880943097566,56.01851851851852,7.780067253112793,0.5763688760806917
3,3.0019277748308686,56.058282208588956,7.716059632734819,0.6340057636887608
3,3.0113995043854964,56.11661585365854,7.628371611508456,0.69164265129683
3,3.015724418665233,56.28787878787879,7.570250259746205,0.5763688760806917
3,3.0280528237945155,56.28765060240964,7.444153560291637,0.69164265129683
3,3.037684617544475,56.3248502994012,7.306836587732488,0.5763688760806917
3,3.046059691278558,56.32440476190476,7.185832847248424,0.5763688760806917
3,3.0555003856357774,56.36094674556213,7.047428157112815,0.5763688760806917
3,3.0650652615647567,56.30514705882353,6.920754181254994,0.6340057636887608
3,3.0755904385918065,56.28654970760234,6.834505046497692,0.7492795389048992
3,3.080437267454047,56.41351744186046,6.806471235101873,0.9798270893371758
3,3.0870990640238714,56.520953757225435,6.784800364754417,1.095100864553314
3,3.0958001412843403,56.57327586206897,6.762252798947421,1.095100864553314
3,3.1021178389850417,56.642857142857146,6.806583352522416,1.1527377521613833
3,3.1108064990294606,56.65838068181818,6.909895411404697,1.2103746397694524
3,3.119858229787726,56.65607344632768,7.052687055414373,1.095100864553314
3,3.129829354662644,56.65379213483146,7.219694588401101,1.037463976945245
3,3.1395775544015985,56.68645251396648,7.314081356742165,1.037463976945245
3,3.146181531956321,56.770833333333336,7.353262225064364,0.9798270893371758
3,3.154461368134147,56.83701657458563,7.337013313987038,0.9798270893371758
3,3.1631407681264374,56.8853021978022,7.2674140670082785,0.9798270893371758
3,3.1712216546660974,56.915983606557376,7.209905832464044,0.9221902017291066
3,3.177373935674366,56.99728260869565,7.168635385686701,0.9221902017291066
3,3.186883182902085,57.027027027027025,7.1518790678544475,0.9798270893371758
3,3.197709696543844,57.006048387096776,7.135890787298029,0.9221902017291066
3,3.2065594146126193,57.00200534759358,7.113024989041415,0.9221902017291066
3,3.211867225797553,57.11436170212766,7.10874095396562,1.037463976945245
3,3.218919829318398,57.142857142857146,7.068309437144887,1.037463976945245
3,3.2240200723472396,57.20401778363247,7.068393247777766,1.1527377521613833
4,1.1002483970240542,15.625,7.290533395247026,0.0
4,1.1187154732252422,28.125,6.318439197540283,0.0
4,1.1366236987866853,30.208333333333332,9.533013222434304,0.0
4,1.1718813469535425,24.21875,10.315076446533203,0.0
4,1.201261944519846,23.75,14.893929186734287,0.0
4,1.2452400533776535,22.395833333333332,21.820904471657492,0.0
4,1.3064004170267205,21.875,23.280981514670632,0.0
4,1.3523189168227345,20.703125,24.18416174108332,0.0
4,1.4169341965725548,18.40277777777778,15.578683853149414,0.0
4,1.457686464410079,18.75,14.687937251004305,0.7492795389048992
4,1.5236317684775904,18.75,8.674741346185858,1.38328530259366
4,1.551371253164191,19.010416666666668,7.983514456315474,1.440922190201729
4,1.5883364024915194,17.78846153846154,5.291412327506325,0.0
4,1.6130833274439762,16.517857142857142,8.858336769450794,0.0
4,1.6413270398190147,16.875,5.941638695109974,0.0
4,1.663358261710719,16.40625,7.367839275706898,0.0
4,1.6924510453876696,16.176470588235293,10.722755241394044,0.0
4,1.7466414250825582,15.625,7.358701966025612,0.05763688760806916
4,1.777092507011012,15.625,11.82202827280218,2.5936599423631126
4,1.825604308278937,15.3125,5.107920412583785,0.0
4,1.8536271346242805,14.732142857142858,5.71526592428034,0.0
4,1.876425035376298,14.488636363636363,6.3029365712946115,0.0
4,1.8975762241765073,14.809782608695652,7.12510986328125,0.0
4,1.9241496161410683,14.973958333333334,5.062451024488969,0.0
4,1.9484374447872763,14.75,4.709174953807484,0.0
4,1.971322747280723,14.663461538461538,4.7155741951682355,0.0
4,1.995262504878797,14.467592592592593,4.711778276616877,0.0
4,2.019552022532413,14.620535714285714,4.735913944244385,0.0
4,2.043407304663407,14.439655172413794,4.933216355063698,0.0
4,2.0669380338568435,14.270833333333334,5.247596211866899,0.0
4,2.0889510305304277,14.314516129032258,5.693508997830477,0.0
4,2.1170071601867675,14.35546875,5.139340903542259,0.0
4,2.1390200363962273,14.583333333333334,4.89493763663552,0.0
4,2.1649510358509265,14.338235294117647,4.678929979150945,0.0
4,2.188493635779933,14.285714285714286,4.637222368066961,0.0
4,2.2128226029245477,13.975694444444445,4.68415805643255,0.11527377521613832
4,2.2371555880496374,14.358108108108109,4.621808424862948,0.0
4,2.2606866334614,14.0625,4.624075568806042,0.0
4,2.2845202922821044,13.942307692307692,4.626373828541149,0.0
4,2.308810171328093,13.828125,4.629600993069736,0.0
4,2.3331002812636528,13.490853658536585,4.635980424014005,0.0
4,2.357399476201911,13.69047619047619,4.637906837463379,0.0
4,2.3816895886471396,13.444767441860465,4.636454833637584,0.0
4,2.4044615645157665,13.494318181818182,4.6365524378689855,0.0
4,2.4279926099275286,13.333333333333334,4.636946972933683,0.0
4,2.452282722372758,13.111413043478262,4.635441858118231,0.0
4,2.475813725120143,13.09840425531915,4.634237852963534,0.0
4,2.4978349083348323,13.0859375,4.6332722837274725,0.0
4,2.520612658952412,13.201530612244898,4.633033006841486,0.0
4,2.5441435713517038,13.125,4.633012927662243,0.0
4,2.57026615895723,13.051470588235293,4.631948167627508,0.0
4,2.5930381373355265,12.98076923076923,5.315173877369274,0.0
4,2.6196234602677193,12.85377358490566,4.858790553699841,0.0
4,2.640877304579082,12.905092592592593,4.71454911665483,0.0
4,2.6644083499908446,12.897727272727273,4.663397026062012,0.0
4,2.6871803258594715,12.890625,4.635964610359886,0.0
4,2.70995320269936,13.103070175438596,4.622088016163219,0.0
4,2.7342433151445893,13.200431034482758,4.615508010170677,0.0
4,2.7577745964652616,13.082627118644067,4.615119483254173,0.0
4,2.7813056418770237,12.96875,4.615120688351718,0.0
4,2.805595754322253,12.90983606557377,4.6151209657842465,0.0
4,2.8292547301242226,12.903225806451612,4.625057419863614,0.0
4,2.851267641469052,12.996031746031745,4.69834996136752,0.0
4,2.874798686880814,13.037109375,4.9200999346646395,0.0
4,2.9333691421308017,13.125,4.6151213472539725,0.0
4,2.9576592545760305,13.068181818181818,4.6151213472539725,0.0
4,2.9819493670212593,13.013059701492537,4.6151213472539725,0.0
4,3.0062394794664886,12.913602941176471,4.6151213472539725,0.0
4,3.0305295919117174,12.952898550724637,4.6151213472539725,0.0
4,3.0548197043569463,12.946428571428571,4.6151213472539725,0.0
4,3.0791098168021755,12.808098591549296,4.6151213472539725,0.0
4,3.1033999292474044,12.71701388888889,4.6151213472539725,0.0
4,3.127690041692633,12.799657534246576,4.6151213472539725,0.0
4,3.1519801541378625,12.66891891891892,4.6151213472539725,0.0
4,3.1762702665830913,12.75,4.6151213472539725,0.0
4,3.20056037902832,12.705592105263158,4.6151213472539725,0.0
4,3.2248504914735494,12.702922077922079,4.6151213472539725,0.0
4,3.2491406039187782,12.580128205128204,4.6151213472539725,0.0
4,3.273430716364007,12.539556962025317,4.6151213472539725,0.0
4,3.2977208288092363,12.421875,4.6151213472539725,0.0
4,3.322010941254465,12.38425925925926,4.6151213472539725,0.0
4,3.346301053699694,12.461890243902438,4.6151213472539725,0.0
4,3.3705911661449233,12.349397590361447,4.6151213472539725,0.0
4,3.394881278590152,12.313988095238095,4.6151213472539725,0.0
4,3.419171391035381,12.205882352941176,4.6151213472539725,0.0
4,3.44346150348061,12.136627906976743,4.6151213472539725,0.0
4,3.467751615925839,12.033045977011493,4.6151213472539725,0.0
4,3.492041728371068,12.002840909090908,4.6151213472539725,0.0
4,3.516331840816297,12.008426966292134,4.6151213472539725,0.0
4,3.540621953261526,11.944444444444445,4.6151213472539725,0.0
4,3.564912065706755,11.916208791208792,4.6151213472539725,0.0
4,3.589202178151984,11.888586956521738,4.6151213472539725,0.0
4,3.613492290597213,11.827956989247312,4.6151213472539725,0.0
4,3.6377824030424417,11.868351063829786,4.6151213472539725,0.0
4,3.662072515487671,11.80921052631579,4.6151213472539725,0.0
4,3.6863626279329,11.71875,4.6151213472539725,0.0
4,3.7106527403781286,11.72680412371134,4.6151213472539725,0.0
4,3.734942852823358,11.670918367346939,4.6151213472539725,0.0
4,3.7592329652685867,11.553030303030303,4.6151213472539725,0.0
4,3.7835230777138156,11.46875,4.6151213472539725,0.0
4,3.807813190159045,11.478960396039604,4.6151213472539725,0.0
4,3.8321033026042737,11.397058823529411,4.6151213472539725,0.0
4,3.8563934150495025,11.28640776699029,4.6151213472539725,0.0
4,3.8806835274947318,11.298076923076923,4.6151213472539725,0.0
4,3.9049736399399606,11.25,4.6151213472539725,0.0
4,3.92926375238519,11.232311320754716,4.6151213472539725,0.0
4,3.9535538648304187,11.156542056074766,4.6151213472539725,0.0
4,3.9778439772756475,11.140046296296296,4.6151213472539725,0.0
4,4.002134089720877,11.095183486238533,4.6151213472539725,0.0
4,4.026424202166106,11.079545454545455,4.6151213472539725,0.0
4,4.0507143146113345,11.007882882882884,4.6151213472539725,0.0
4,4.075004427056563,10.993303571428571,4.6151213472539725,0.0
4,4.099294539501792,11.03429203539823,4.6151213472539725,0.0
4,4.123584651947022,11.019736842105264,4.6151213472539725,0.0
4,4.147874764392251,11.005434782608695,4.6151213472539725,0.0
4,4.1721648768374795,10.9375,4.6151213472539725,0.0
4,4.196454989282708,10.9241452991453,4.6151213472539725,0.0
4,4.220745101727937,10.884533898305085,4.6151213472539725,0.0
4,4.245035214173166,10.871848739495798,4.6151213472539725,0.0
4,4.269325326618396,10.807291666666666,4.6151213472539725,0.0
4,4.2936154390636245,10.743801652892563,4.6151213472539725,0.0
4,4.317905551508853,10.732581967213115,4.6151213472539725,0.0
4,4.342195663954082,10.645325203252032,4.6151213472539725,0.0
4,4.366485776399311,10.609879032258064,4.6151213472539725,0.0
4,4.39077588884454,10.55,4.6151213472539725,0.0
4,4.41506600128977,10.515873015873016,4.6151213472539725,0.0
4,4.439356113734998,10.48228346456693,4.6151213472539725,0.0
4,4.463646226180227,10.4736328125,4.6151213472539725,0.0
4,4.487936338625456,10.416666666666666,4.6151213472539725,0.0
4,4.512226451070685,10.360576923076923,4.6151213472539725,0.0
4,4.536516563515914,10.448473282442748,4.6151213472539725,0.0
4,4.560806675961143,10.416666666666666,4.6151213472539725,0.0
4,4.585096788406372,10.361842105263158,4.6151213472539725,0.0
4,4.609386900851601,10.307835820895523,4.6151213472539725,0.0
4,4.63367701329683,10.277777777777779,4.6151213472539725,0.0
4,4.657967125742059,10.271139705882353,4.6151213472539725,0.0
4,4.682257238187288,10.218978102189782,4.6151213472539725,0.0
4,4.706547350632517,10.235507246376812,4.6151213472539725,0.0
4,4.730837463077746,10.206834532374101,4.6151213472539725,0.0
4,4.755127575522975,10.267857142857142,4.6151213472539725,0.0
4,4.779417687968204,10.23936170212766,4.6151213472539725,0.0
4,4.803707800413433,10.211267605633802,4.6151213472539725,0.0
4,4.827997912858661,10.183566433566433,4.6151213472539725,0.0
4,4.852288025303891,10.13454861111111,4.6151213472539725,0.0
4,4.87657813774912,10.086206896551724,4.6151213472539725,0.0
4,4.900868250194349,10.038527397260275,4.6151213472539725,0.0
4,4.925158362639578,10.076530612244898,4.6151213472539725,0.0
4,4.9494484750848065,10.050675675675675,4.6151213472539725,0.0
4,4.973738587530035,9.983221476510067,4.6151213472539725,0.0
4,4.998028699975265,9.9375,4.6151213472539725,0.0
4,5.022318812420494,9.892384105960264,4.6151213472539725,0.0
4,5.046608924865723,9.930098684210526,4.6151213472539725,0.0
4,5.0708990373109515,9.88562091503268,4.6151213472539725,0.0
4,5.09518914975618,9.902597402597403,4.6151213472539725,0.0
4,5.11947926220141,9.879032258064516,4.6151213472539725,0.0
4,5.143769374646639,9.915865384615385,4.6151213472539725,0.0
4,5.168059487091868,9.89251592356688,4.6151213472539725,0.0
4,5.1923495995370965,9.909018987341772,4.6151213472539725,0.0
4,5.216639711982325,9.866352201257861,4.6151213472539725,0.0
4,5.240929824427554,9.8046875,4.6151213472539725,0.0
4,5.265219936872784,9.763198757763975,4.6151213472539725,0.0
4,5.289510049318013,9.760802469135802,4.6151213472539725,0.0
4,5.3138001617632415,9.720092024539877,4.6151213472539725,0.0
4,5.33809027420847,9.698932926829269,4.6151213472539725,0.0
4,5.362380386653699,9.696969696969697,4.6151213472539725,0.0
4,5.386670499098928,9.695030120481928,4.6151213472539725,0.0
4,5.410960611544158,9.69311377245509,4.6151213472539725,0.0
4,5.435250723989387,9.654017857142858,4.6151213472539725,0.0
4,5.459540836434615,9.596893491124261,4.6151213472539725,0.0
4,5.483830948879844,9.577205882352942,4.6151213472539725,0.0
4,5.508121061325073,9.521198830409357,4.6151213472539725,0.0
4,5.532411173770302,9.520348837209303,4.6151213472539725,0.0
4,5.556701286215532,9.483381502890174,4.6151213472539725,0.0
4,5.58099139866076,9.51867816091954,4.6151213472539725,0.0
4,5.605281511105989,9.5,4.6151213472539725,0.0
4,5.629571623551218,9.499289772727273,4.6151213472539725,0.0
4,5.653861735996447,9.498587570621469,4.6151213472539725,0.0
4,5.678151848441676,9.445224719101123,4.6151213472539725,0.0
4,5.7024419608869055,9.40991620111732,4.6151213472539725,0.0
4,5.726732073332134,9.39236111111111,4.6151213472539725,0.0
4,5.751022185777363,9.375,4.6151213472539725,0.0
4,5.775312298222592,9.35782967032967,4.6151213472539725,0.0
4,5.799602410667821,9.34084699453552,4.6151213472539725,0.0
4,5.82389252311305,9.341032608695652,4.6151213472539725,0.0
4,5.848182635558279,9.358108108108109,4.6151213472539725,0.0
4,5.872472748003508,9.341397849462366,4.6151213472539725,0.0
4,5.896762860448737,9.324866310160427,4.6151213472539725,0.0
4,5.921052972893966,9.341755319148936,4.6151213472539725,0.0
4,5.945343085339195,9.325396825396826,4.6151213472539725,0.0
4,5.969633192765086,9.303474394862507,4.6151213472539725,0.0
5,0.024290112445228978,6.25,4.6151213472539725,0.0
5,0.048580224890457956,6.25,4.6151213472539725,0.0
5,0.07287033733568693,8.333333333333334,4.6151213472539725,0.0
5,0.09716044978091591,7.8125,4.6151213472539725,0.0
5,0.12145056222614489,8.125,4.6151213472539725,0.0
5,0.14574067467137386,8.333333333333334,4.6151213472539725,0.0
5,0.17003078711660286,8.035714285714286,4.6151213472539725,0.0
5,0.19432089956183182,8.59375,4.6151213472539725,0.0
5,0.21861101200706082,9.375,4.6151213472539725,0.0
5,0.24290112445228978,9.375,4.6151213472539725,0.0
5,0.2671912368975188,9.375,4.6151213472539725,0.0
5,0.2914813493427477,9.114583333333334,4.6151213472539725,0.0
5,0.3157714617879767,8.653846153846153,4.6151213472539725,0.0
5,0.3400615742332057,8.258928571428571,4.6151213472539725,0.0
5,0.36435168667843465,9.583333333333334,4.6151213472539725,0.0
5,0.38864179912366364,9.5703125,4.6151213472539725,0.0
5,0.41293191156889264,9.558823529411764,4.6151213472539725,0.0
5,0.43722202401412164,9.027777777777779,4.6151213472539725,0.0
5,0.4615121364593506,8.881578947368421,4.6151213472539725,0.0
5,0.48580224890457957,8.59375,4.6151213472539725,0.0
5,0.5100923613498085,8.928571428571429,4.6151213472539725,0.0
5,0.5343824737950376,8.664772727272727,4.6151213472539725,0.0
5,0.5586725862402665,8.831521739130435,4.6151213472539725,0.0
5,0.5829626986854954,9.114583333333334,4.6151213472539725,0.0
5,0.6072528111307245,9.375,4.6151213472539725,0.0
5,0.6315429235759534,9.254807692307692,4.6151213472539725,0.0
5,0.6558330360211824,9.143518518518519,4.6151213472539725,0.0
5,0.6801231484664114,9.151785714285714,4.6151213472539725,0.0
5,0.7044132609116404,9.267241379310345,4.6151213472539725,0.0
5,0.7287033733568693,9.0625,4.6151213472539725,0.0
5,0.7529934858020984,9.173387096774194,4.6151213472539725,0.0
5,0.7772835982473273,9.1796875,4.6151213472539725,0.0
5,0.8015737106925562,9.280303030303031,4.6151213472539725,0.0
5,0.8258638231377853,9.191176470588236,4.6151213472539725,0.0
5,0.8501539355830142,9.285714285714286,4.6151213472539725,0.0
5,0.8744440480282433,9.20138888888889,4.6151213472539725,0.0
5,0.8987341604734722,9.121621621621621,4.6151213472539725,0.0
5,0.9230242729187011,9.210526315789474,4.6151213472539725,0.0
5,0.9473143853639302,8.974358974358974,4.6151213472539725,0.0
5,0.9716044978091591,8.75,4.6151213472539725,0.0
5,0.9958946102543881,8.841463414634147,4.6151213472539725,0.0
5,1.020184722699617,8.705357142857142,4.6151213472539725,0.0
5,1.044474835144846,8.720930232558139,4.6151213472539725,0.0
5,1.0687649475900751,8.877840909090908,4.6151213472539725,0.0
5,1.093055060035304,8.958333333333334,4.6151213472539725,0.0
5,1.117345172480533,9.035326086956522,4.6151213472539725,0.0
5,1.141635284925762,9.042553191489361,4.6151213472539725,0.0
5,1.1659253973709909,9.114583333333334,4.6151213472539725,0.0
5,1.19021550981622,9.183673469387756,4.6151213472539725,0.0
5,1.214505622261449,9.1875,4.6151213472539725,0.0
5,1.2387957347066778,9.313725490196079,4.6151213472539725,0.0
5,1.2630858471519069,9.194711538461538,4.6151213472539725,0.0
5,1.287375959597136,9.139150943396226,4.6151213472539725,0.0
5,1.3116660720423647,9.027777777777779,4.6151213472539725,0.0
5,1.3359561844875938,9.034090909090908,4.6151213472539725,0.0
5,1.3602462969328228,8.928571428571429,4.6151213472539725,0.0
5,1.3845364093780517,8.93640350877193,4.6151213472539725,0.0
5,1.4088265218232807,8.836206896551724,4.6151213472539725,0.0
5,1.4331166342685098,8.845338983050848,4.6151213472539725,0.0
5,1.4574067467137386,8.802083333333334,4.6151213472539725,0.0
5,1.4816968591589676,8.760245901639344,4.6151213472539725,0.0
5,1.5059869716041967,8.71975806451613,4.6151213472539725,0.0
5,1.5302770840494255,8.73015873015873,4.6151213472539725,0.0
5,1.5545671964946546,8.69140625,4.6151213472539725,0.0
5,1.5788573089398836,8.701923076923077,4.6151213472539725,0.0
5,1.6031474213851125,8.617424242424242,4.6151213472539725,0.0
5,1.6274375338303415,8.582089552238806,4.6151213472539725,0.0
5,1.6517276462755706,8.455882352941176,4.6151213472539725,0.0
5,1.6760177587207994,8.333333333333334,4.6151213472539725,0.0
5,1.7003078711660284,8.303571428571429,4.6151213472539725,0.0
5,1.7245979836112575,8.362676056338028,4.6151213472539725,0.0
5,1.7488880960564865,8.333333333333334,4.6151213472539725,0.0
5,1.7731782085017154,8.261986301369863,4.6151213472539725,0.0
5,1.7974683209469444,8.192567567567568,4.6151213472539725,0.0
5,1.8217584333921735,8.166666666666666,4.6151213472539725,0.0
5,1.8460485458374023,8.141447368421053,4.6151213472539725,0.0
5,1.8703386582826314,8.0762987012987,4.6151213472539725,0.0
5,1.8946287707278604,8.052884615384615,4.6151213472539725,0.0
5,1.9189188831730892,8.030063291139241,4.6151213472539725,0.0
5,1.9432089956183183,7.96875,4.6151213472539725,0.0
5,1.9674991080635473,7.986111111111111,4.6151213472539725,0.0
5,1.9917892205087762,8.003048780487806,4.6151213472539725,0.0
5,2.016079332954005,7.981927710843373,4.6151213472539725,0.0
5,2.040369445399234,7.924107142857143,4.6151213472539725,0.0
5,2.0646595578444633,7.867647058823529,4.6151213472539725,0.0
5,2.088949670289692,7.957848837209302,4.6151213472539725,0.0
5,2.113239782734921,8.045977011494253,4.6151213472539725,0.0
5,2.1375298951801502,8.025568181818182,4.6151213472539725,0.0
5,2.161820007625379,8.040730337078651,4.6151213472539725,0.0
5,2.186110120070608,7.986111111111111,4.6151213472539725,0.0
5,2.210400232515837,7.9326923076923075,4.6151213472539725,0.0
5,2.234690344961066,7.948369565217392,4.6151213472539725,0.0
5,2.258980457406295,7.93010752688172,4.6151213472539725,0.0
5,2.283270569851524,7.912234042553192,4.6151213472539725,0.0
5,2.307560682296753,7.927631578947368,4.6151213472539725,0.0
5,2.3318507947419818,7.877604166666667,4.6151213472539725,0.0
5,2.356140907187211,7.796391752577319,4.6151213472539725,0.0
5,2.38043101963244,7.748724489795919,4.6151213472539725,0.0
5,2.4047211320776687,7.670454545454546,4.6151213472539725,0.0
5,2.429011244522898,7.65625,4.6151213472539725,0.0
5,2.453301356968127,7.642326732673268,4.6151213472539725,0.0
5,2.4775914694133556,7.598039215686274,4.6151213472539725,0.0
5,2.501881581858585,7.615291262135922,4.6151213472539725,0.0
5,2.5261716943038137,7.632211538461538,4.6151213472539725,0.0
5,2.5504618067490425,7.619047619047619,4.6151213472539725,0.0
5,2.574751919194272,7.606132075471698,4.6151213472539725,0.0
5,2.5990420316395006,7.5642523364485985,4.6151213472539725,0.0
5,2.6233321440847295,7.581018518518518,4.6151213472539725,0.0
5,2.6476222565299588,7.597477064220183,4.6151213472539725,0.0
5,2.6719123689751876,7.5852272727272725,4.6151213472539725,0.0
5,2.6962024814204164,7.601351351351352,4.6151213472539725,0.0
